luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(23,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(24,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(25,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(26,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(27,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(28,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(50,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(51,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(52,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(53,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(54,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameStateQuery.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/HouseRenovation.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/InteriorDoor.cs(6,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/InteriorDoor.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/InteriorDoor.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/InteriorDoor.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/ItemContextTagManager.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/ItemContextTagManager.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/ItemContextTagManager.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/ItemStockInformation.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/LocalizedContentManager.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/LocationContexts.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/MachineDataUtility.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/MachineDataUtility.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/MovieConcession.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Multiplayer.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/NPC.cs(15,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/NPC.cs(26,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(19,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(20,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(21,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(22,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(23,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(24,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(25,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(26,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(27,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Object.cs(40,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/SaveGame.cs(18,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/SaveGame.cs(19,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/SaveGame.cs(20,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/StartupPreferences.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Stats.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Stats.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/TemporaryAnimatedSprite.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
